$ build-storybook -s public --output-dir /tmp/chromatic--144452-OzyH2kZ5W5xn
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--144452-OzyH2kZ5W5xn
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/marcle/Experiments/storybook-test/.storybook"
info => Loading 7 other files in "/home/marcle/Experiments/storybook-test/.storybook"
info => Adding stories defined in "/home/marcle/Experiments/storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/marcle/Experiments/storybook-test/.storybook/storybook-init-framework-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/.storybook/preview.js-generated-config-entry.js /home/marcle/Experiments/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 714/731 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 719/732 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 723/732 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 725/732 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 725/733 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 727/735 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 727/736 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 728/736 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 729/736 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 729/737 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 730/737 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 731/737 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 732/737 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 732/738 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 733/738 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 734/738 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 734/739 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 734/740 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 734/741 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 734/742 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 734/743 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 735/743 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 736/743 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 736/744 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 737/744 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 737/746 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 738/747 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 738/748 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 743/749 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 743/750 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 756/762 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 757/762 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 757/764 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 757/765 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 759/766 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 774/797 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 775/797 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 776/797 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 777/797 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 779/797 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 780/797 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 781/797 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 782/797 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 783/797 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 784/797 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 785/797 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 786/797 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 786/798 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 809/817 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 810/817 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
